"Control","Pass",,"'line':1"
,,,,,
,,,,,"Accelerated Likelihood Calculation with background"
,,,,,
"SN-times","gen.TrueTimes","Control","'detector_location':'/home/jesu4059/snewpdag-fastlike/snewpdag/data/detector_location.csv','detectors':['IC', 'JUNO', 'SK', 'LVD', 'SNOP'],'ra':$SN_RA,'dec':$SN_DEC,'time':$SN_TIME"
"SN","Write","SN-times","'on':['alert', 'report'],'write':(('estimator/event_hist/nbins',$NBINS),('estimator/event_hist/twindow',$WINDOW),('estimator/likelihood_mesh/npoints',$NLAGMESH),('truth/model','$MODEL'),('truth/species','$SPECIES'),('truth/dets/IC/yield',$YIELD_IC),('truth/dets/JUNO/yield',$YIELD_JUNO),('truth/dets/SK/yield',$YIELD_SK),('truth/dets/LVD/yield',$YIELD_LVD),('truth/dets/SNOP/yield',$YIELD_SNOP),('truth/dets/IC/background',$BG_IC),('truth/dets/JUNO/background',$BG_JUNO),('truth/dets/SK/background',$BG_SK),('truth/dets/LVD/background',$BG_LVD),('truth/dets/SNOP/background',$BG_SNOP),('png_pattern','/data/snoplus/lucas/snout/fastlike/IC-JUNO-SK-LVD-SNOP/$NOW/imgs/{}-{}-{}.png'),('pickle_pattern','/data/snoplus/lucas/snout/fastlike/IC-JUNO-SK-LVD-SNOP/$NOW/jar/{}-{}-{}.pickle'),('json_pattern','/data/snoplus/lucas/snout/fastlike/IC-JUNO-SK-LVD-SNOP/$NOW/jsons/{}-{}-{}.json'),('coincident_detectors',['IC', 'JUNO', 'SK', 'LVD', 'SNOP']))"
,,,,,
"IC-new","ops.NewTimeSeries","SN","'out_field':('timeseries', 'IC'),'start':$SN_SAMPLE_START,'stop':$SN_SAMPLE_STOP"
"IC-signal","gen.GenTimeDist","IC-new","'field':('timeseries', 'IC'),'sig_mean':$YIELD_IC,'sig_t0':('truth', 'dets', 'IC', 'true_t'),'sig_filetype':'tng','sig_filename':'/home/tseng/dev/snews/numodels/ls220-$MODEL/neutrino_signal_$SPECIES-LS220-$MODEL.data'"
"IC-bg","gen.Uniform","IC-signal","'field':('timeseries', 'IC'),'rate':$BG_IC,'tmin':$SN_SAMPLE_START,'tmax':$SN_SAMPLE_STOP"
,,,,,
"JUNO-new","ops.NewTimeSeries","IC-bg","'out_field':('timeseries', 'JUNO'),'start':$SN_SAMPLE_START,'stop':$SN_SAMPLE_STOP"
"JUNO-signal","gen.GenTimeDist","JUNO-new","'field':('timeseries', 'JUNO'),'sig_mean':$YIELD_JUNO,'sig_t0':('truth', 'dets', 'JUNO', 'true_t'),'sig_filetype':'tng','sig_filename':'/home/tseng/dev/snews/numodels/ls220-$MODEL/neutrino_signal_$SPECIES-LS220-$MODEL.data'"
"JUNO-bg","gen.Uniform","JUNO-signal","'field':('timeseries', 'JUNO'),'rate':$BG_JUNO,'tmin':$SN_SAMPLE_START,'tmax':$SN_SAMPLE_STOP"
,,,,,
"SK-new","ops.NewTimeSeries","JUNO-bg","'out_field':('timeseries', 'SK'),'start':$SN_SAMPLE_START,'stop':$SN_SAMPLE_STOP"
"SK-signal","gen.GenTimeDist","SK-new","'field':('timeseries', 'SK'),'sig_mean':$YIELD_SK,'sig_t0':('truth', 'dets', 'SK', 'true_t'),'sig_filetype':'tng','sig_filename':'/home/tseng/dev/snews/numodels/ls220-$MODEL/neutrino_signal_$SPECIES-LS220-$MODEL.data'"
"SK-bg","gen.Uniform","SK-signal","'field':('timeseries', 'SK'),'rate':$BG_SK,'tmin':$SN_SAMPLE_START,'tmax':$SN_SAMPLE_STOP"
,,,,,
"LVD-new","ops.NewTimeSeries","SK-bg","'out_field':('timeseries', 'LVD'),'start':$SN_SAMPLE_START,'stop':$SN_SAMPLE_STOP"
"LVD-signal","gen.GenTimeDist","LVD-new","'field':('timeseries', 'LVD'),'sig_mean':$YIELD_LVD,'sig_t0':('truth', 'dets', 'LVD', 'true_t'),'sig_filetype':'tng','sig_filename':'/home/tseng/dev/snews/numodels/ls220-$MODEL/neutrino_signal_$SPECIES-LS220-$MODEL.data'"
"LVD-bg","gen.Uniform","LVD-signal","'field':('timeseries', 'LVD'),'rate':$BG_LVD,'tmin':$SN_SAMPLE_START,'tmax':$SN_SAMPLE_STOP"
,,,,,
"SNOP-new","ops.NewTimeSeries","LVD-bg","'out_field':('timeseries', 'SNOP'),'start':$SN_SAMPLE_START,'stop':$SN_SAMPLE_STOP"
"SNOP-signal","gen.GenTimeDist","SNOP-new","'field':('timeseries', 'SNOP'),'sig_mean':$YIELD_SNOP,'sig_t0':('truth', 'dets', 'SNOP', 'true_t'),'sig_filetype':'tng','sig_filename':'/home/tseng/dev/snews/numodels/ls220-$MODEL/neutrino_signal_$SPECIES-LS220-$MODEL.data'"
"SNOP-bg","gen.Uniform","SNOP-signal","'field':('timeseries', 'SNOP'),'rate':$BG_SNOP,'tmin':$SN_SAMPLE_START,'tmax':$SN_SAMPLE_STOP"
,,,,,
"diff-IC-JUNO","LikeLag","SNOP-bg","'in_series1_field':('timeseries', 'IC'),'in_series2_field':('timeseries', 'JUNO'),'out_field':'dts','out_key':'IC-JUNO','det1_bg':$BG_IC,'det2_bg':$BG_JUNO,'tnbins':$NBINS,'twidth':$WINDOW,'nlags':$NLAGMESH"
"pull-score-IC-JUNO","LagPull","diff-IC-JUNO","'out_field':('dts', 'IC-JUNO', 'pull_score'),'in_obs_field':('dts', 'IC-JUNO', 'dt'),'in_err_field':('dts', 'IC-JUNO', 'dt_err'),'in_true_field':('truth', 'dets', 'IC', 'true_t'),'in_base_field':('truth', 'dets', 'JUNO', 'true_t')"
"pull-acc-IC-JUNO","Accumulator","pull-score-IC-JUNO","'title':'pull_scores_IC_JUNO','in_field':('dts', 'IC-JUNO', 'pull_score'),'out_field':('analysis', 'pulls', 'IC-JUNO'),'alert_pass':True,'clear_on':[]"
"opt-pull-score-IC-JUNO","LagPull","pull-acc-IC-JUNO","'out_field':('dts', 'IC-JUNO', 'opt_pull_score'),'in_obs_field':('dts', 'IC-JUNO', 'opt_dt'),'in_err_field':('dts', 'IC-JUNO', 'dt_err'),'in_true_field':('truth', 'dets', 'IC', 'true_t'),'in_base_field':('truth', 'dets', 'JUNO', 'true_t')"
"opt-pull-acc-IC-JUNO","Accumulator","opt-pull-score-IC-JUNO","'title':'opt_pull_scores_IC-JUNO','in_field':('dts', 'IC-JUNO', 'opt_pull_score'),'out_field':('analysis', 'opt_pulls', 'IC-JUNO'),'alert_pass':True,'clear_on':[]"
"plot-diff-IC-JUNO","renderers.fastlike.PairTrialPlot","opt-pull-acc-IC-JUNO","'in_dt_field':('dts', 'IC-JUNO'),'in_true_t1_field':('truth', 'dets', 'IC', 'true_t'),'in_true_t2_field':('truth', 'dets', 'JUNO', 'true_t'),'filename':'[png_pattern]'"
"fit-pull-plot-IC-JUNO","renderers.fastlike.PairPullPlot","plot-diff-IC-JUNO","'in_pull_field':('analysis', 'pulls', 'IC-JUNO'),'filename':'[png_pattern]'"
"opt-pull-plot-IC-JUNO","renderers.fastlike.PairPullPlot","fit-pull-plot-IC-JUNO","'in_pull_field':('analysis', 'opt_pulls', 'IC-JUNO'),'filename':'[png_pattern]'"
"diff-IC-SK","LikeLag","opt-pull-plot-IC-JUNO","'in_series1_field':('timeseries', 'IC'),'in_series2_field':('timeseries', 'SK'),'out_field':'dts','out_key':'IC-SK','det1_bg':$BG_IC,'det2_bg':$BG_SK,'tnbins':$NBINS,'twidth':$WINDOW,'nlags':$NLAGMESH"
"pull-score-IC-SK","LagPull","diff-IC-SK","'out_field':('dts', 'IC-SK', 'pull_score'),'in_obs_field':('dts', 'IC-SK', 'dt'),'in_err_field':('dts', 'IC-SK', 'dt_err'),'in_true_field':('truth', 'dets', 'IC', 'true_t'),'in_base_field':('truth', 'dets', 'SK', 'true_t')"
"pull-acc-IC-SK","Accumulator","pull-score-IC-SK","'title':'pull_scores_IC_SK','in_field':('dts', 'IC-SK', 'pull_score'),'out_field':('analysis', 'pulls', 'IC-SK'),'alert_pass':True,'clear_on':[]"
"opt-pull-score-IC-SK","LagPull","pull-acc-IC-SK","'out_field':('dts', 'IC-SK', 'opt_pull_score'),'in_obs_field':('dts', 'IC-SK', 'opt_dt'),'in_err_field':('dts', 'IC-SK', 'dt_err'),'in_true_field':('truth', 'dets', 'IC', 'true_t'),'in_base_field':('truth', 'dets', 'SK', 'true_t')"
"opt-pull-acc-IC-SK","Accumulator","opt-pull-score-IC-SK","'title':'opt_pull_scores_IC-SK','in_field':('dts', 'IC-SK', 'opt_pull_score'),'out_field':('analysis', 'opt_pulls', 'IC-SK'),'alert_pass':True,'clear_on':[]"
"plot-diff-IC-SK","renderers.fastlike.PairTrialPlot","opt-pull-acc-IC-SK","'in_dt_field':('dts', 'IC-SK'),'in_true_t1_field':('truth', 'dets', 'IC', 'true_t'),'in_true_t2_field':('truth', 'dets', 'SK', 'true_t'),'filename':'[png_pattern]'"
"fit-pull-plot-IC-SK","renderers.fastlike.PairPullPlot","plot-diff-IC-SK","'in_pull_field':('analysis', 'pulls', 'IC-SK'),'filename':'[png_pattern]'"
"opt-pull-plot-IC-SK","renderers.fastlike.PairPullPlot","fit-pull-plot-IC-SK","'in_pull_field':('analysis', 'opt_pulls', 'IC-SK'),'filename':'[png_pattern]'"
"diff-IC-LVD","LikeLag","opt-pull-plot-IC-SK","'in_series1_field':('timeseries', 'IC'),'in_series2_field':('timeseries', 'LVD'),'out_field':'dts','out_key':'IC-LVD','det1_bg':$BG_IC,'det2_bg':$BG_LVD,'tnbins':$NBINS,'twidth':$WINDOW,'nlags':$NLAGMESH"
"pull-score-IC-LVD","LagPull","diff-IC-LVD","'out_field':('dts', 'IC-LVD', 'pull_score'),'in_obs_field':('dts', 'IC-LVD', 'dt'),'in_err_field':('dts', 'IC-LVD', 'dt_err'),'in_true_field':('truth', 'dets', 'IC', 'true_t'),'in_base_field':('truth', 'dets', 'LVD', 'true_t')"
"pull-acc-IC-LVD","Accumulator","pull-score-IC-LVD","'title':'pull_scores_IC_LVD','in_field':('dts', 'IC-LVD', 'pull_score'),'out_field':('analysis', 'pulls', 'IC-LVD'),'alert_pass':True,'clear_on':[]"
"opt-pull-score-IC-LVD","LagPull","pull-acc-IC-LVD","'out_field':('dts', 'IC-LVD', 'opt_pull_score'),'in_obs_field':('dts', 'IC-LVD', 'opt_dt'),'in_err_field':('dts', 'IC-LVD', 'dt_err'),'in_true_field':('truth', 'dets', 'IC', 'true_t'),'in_base_field':('truth', 'dets', 'LVD', 'true_t')"
"opt-pull-acc-IC-LVD","Accumulator","opt-pull-score-IC-LVD","'title':'opt_pull_scores_IC-LVD','in_field':('dts', 'IC-LVD', 'opt_pull_score'),'out_field':('analysis', 'opt_pulls', 'IC-LVD'),'alert_pass':True,'clear_on':[]"
"plot-diff-IC-LVD","renderers.fastlike.PairTrialPlot","opt-pull-acc-IC-LVD","'in_dt_field':('dts', 'IC-LVD'),'in_true_t1_field':('truth', 'dets', 'IC', 'true_t'),'in_true_t2_field':('truth', 'dets', 'LVD', 'true_t'),'filename':'[png_pattern]'"
"fit-pull-plot-IC-LVD","renderers.fastlike.PairPullPlot","plot-diff-IC-LVD","'in_pull_field':('analysis', 'pulls', 'IC-LVD'),'filename':'[png_pattern]'"
"opt-pull-plot-IC-LVD","renderers.fastlike.PairPullPlot","fit-pull-plot-IC-LVD","'in_pull_field':('analysis', 'opt_pulls', 'IC-LVD'),'filename':'[png_pattern]'"
"diff-IC-SNOP","LikeLag","opt-pull-plot-IC-LVD","'in_series1_field':('timeseries', 'IC'),'in_series2_field':('timeseries', 'SNOP'),'out_field':'dts','out_key':'IC-SNOP','det1_bg':$BG_IC,'det2_bg':$BG_SNOP,'tnbins':$NBINS,'twidth':$WINDOW,'nlags':$NLAGMESH"
"pull-score-IC-SNOP","LagPull","diff-IC-SNOP","'out_field':('dts', 'IC-SNOP', 'pull_score'),'in_obs_field':('dts', 'IC-SNOP', 'dt'),'in_err_field':('dts', 'IC-SNOP', 'dt_err'),'in_true_field':('truth', 'dets', 'IC', 'true_t'),'in_base_field':('truth', 'dets', 'SNOP', 'true_t')"
"pull-acc-IC-SNOP","Accumulator","pull-score-IC-SNOP","'title':'pull_scores_IC_SNOP','in_field':('dts', 'IC-SNOP', 'pull_score'),'out_field':('analysis', 'pulls', 'IC-SNOP'),'alert_pass':True,'clear_on':[]"
"opt-pull-score-IC-SNOP","LagPull","pull-acc-IC-SNOP","'out_field':('dts', 'IC-SNOP', 'opt_pull_score'),'in_obs_field':('dts', 'IC-SNOP', 'opt_dt'),'in_err_field':('dts', 'IC-SNOP', 'dt_err'),'in_true_field':('truth', 'dets', 'IC', 'true_t'),'in_base_field':('truth', 'dets', 'SNOP', 'true_t')"
"opt-pull-acc-IC-SNOP","Accumulator","opt-pull-score-IC-SNOP","'title':'opt_pull_scores_IC-SNOP','in_field':('dts', 'IC-SNOP', 'opt_pull_score'),'out_field':('analysis', 'opt_pulls', 'IC-SNOP'),'alert_pass':True,'clear_on':[]"
"plot-diff-IC-SNOP","renderers.fastlike.PairTrialPlot","opt-pull-acc-IC-SNOP","'in_dt_field':('dts', 'IC-SNOP'),'in_true_t1_field':('truth', 'dets', 'IC', 'true_t'),'in_true_t2_field':('truth', 'dets', 'SNOP', 'true_t'),'filename':'[png_pattern]'"
"fit-pull-plot-IC-SNOP","renderers.fastlike.PairPullPlot","plot-diff-IC-SNOP","'in_pull_field':('analysis', 'pulls', 'IC-SNOP'),'filename':'[png_pattern]'"
"opt-pull-plot-IC-SNOP","renderers.fastlike.PairPullPlot","fit-pull-plot-IC-SNOP","'in_pull_field':('analysis', 'opt_pulls', 'IC-SNOP'),'filename':'[png_pattern]'"
"diff-JUNO-SK","LikeLag","opt-pull-plot-IC-SNOP","'in_series1_field':('timeseries', 'JUNO'),'in_series2_field':('timeseries', 'SK'),'out_field':'dts','out_key':'JUNO-SK','det1_bg':$BG_JUNO,'det2_bg':$BG_SK,'tnbins':$NBINS,'twidth':$WINDOW,'nlags':$NLAGMESH"
"pull-score-JUNO-SK","LagPull","diff-JUNO-SK","'out_field':('dts', 'JUNO-SK', 'pull_score'),'in_obs_field':('dts', 'JUNO-SK', 'dt'),'in_err_field':('dts', 'JUNO-SK', 'dt_err'),'in_true_field':('truth', 'dets', 'JUNO', 'true_t'),'in_base_field':('truth', 'dets', 'SK', 'true_t')"
"pull-acc-JUNO-SK","Accumulator","pull-score-JUNO-SK","'title':'pull_scores_JUNO_SK','in_field':('dts', 'JUNO-SK', 'pull_score'),'out_field':('analysis', 'pulls', 'JUNO-SK'),'alert_pass':True,'clear_on':[]"
"opt-pull-score-JUNO-SK","LagPull","pull-acc-JUNO-SK","'out_field':('dts', 'JUNO-SK', 'opt_pull_score'),'in_obs_field':('dts', 'JUNO-SK', 'opt_dt'),'in_err_field':('dts', 'JUNO-SK', 'dt_err'),'in_true_field':('truth', 'dets', 'JUNO', 'true_t'),'in_base_field':('truth', 'dets', 'SK', 'true_t')"
"opt-pull-acc-JUNO-SK","Accumulator","opt-pull-score-JUNO-SK","'title':'opt_pull_scores_JUNO-SK','in_field':('dts', 'JUNO-SK', 'opt_pull_score'),'out_field':('analysis', 'opt_pulls', 'JUNO-SK'),'alert_pass':True,'clear_on':[]"
"plot-diff-JUNO-SK","renderers.fastlike.PairTrialPlot","opt-pull-acc-JUNO-SK","'in_dt_field':('dts', 'JUNO-SK'),'in_true_t1_field':('truth', 'dets', 'JUNO', 'true_t'),'in_true_t2_field':('truth', 'dets', 'SK', 'true_t'),'filename':'[png_pattern]'"
"fit-pull-plot-JUNO-SK","renderers.fastlike.PairPullPlot","plot-diff-JUNO-SK","'in_pull_field':('analysis', 'pulls', 'JUNO-SK'),'filename':'[png_pattern]'"
"opt-pull-plot-JUNO-SK","renderers.fastlike.PairPullPlot","fit-pull-plot-JUNO-SK","'in_pull_field':('analysis', 'opt_pulls', 'JUNO-SK'),'filename':'[png_pattern]'"
"diff-JUNO-LVD","LikeLag","opt-pull-plot-JUNO-SK","'in_series1_field':('timeseries', 'JUNO'),'in_series2_field':('timeseries', 'LVD'),'out_field':'dts','out_key':'JUNO-LVD','det1_bg':$BG_JUNO,'det2_bg':$BG_LVD,'tnbins':$NBINS,'twidth':$WINDOW,'nlags':$NLAGMESH"
"pull-score-JUNO-LVD","LagPull","diff-JUNO-LVD","'out_field':('dts', 'JUNO-LVD', 'pull_score'),'in_obs_field':('dts', 'JUNO-LVD', 'dt'),'in_err_field':('dts', 'JUNO-LVD', 'dt_err'),'in_true_field':('truth', 'dets', 'JUNO', 'true_t'),'in_base_field':('truth', 'dets', 'LVD', 'true_t')"
"pull-acc-JUNO-LVD","Accumulator","pull-score-JUNO-LVD","'title':'pull_scores_JUNO_LVD','in_field':('dts', 'JUNO-LVD', 'pull_score'),'out_field':('analysis', 'pulls', 'JUNO-LVD'),'alert_pass':True,'clear_on':[]"
"opt-pull-score-JUNO-LVD","LagPull","pull-acc-JUNO-LVD","'out_field':('dts', 'JUNO-LVD', 'opt_pull_score'),'in_obs_field':('dts', 'JUNO-LVD', 'opt_dt'),'in_err_field':('dts', 'JUNO-LVD', 'dt_err'),'in_true_field':('truth', 'dets', 'JUNO', 'true_t'),'in_base_field':('truth', 'dets', 'LVD', 'true_t')"
"opt-pull-acc-JUNO-LVD","Accumulator","opt-pull-score-JUNO-LVD","'title':'opt_pull_scores_JUNO-LVD','in_field':('dts', 'JUNO-LVD', 'opt_pull_score'),'out_field':('analysis', 'opt_pulls', 'JUNO-LVD'),'alert_pass':True,'clear_on':[]"
"plot-diff-JUNO-LVD","renderers.fastlike.PairTrialPlot","opt-pull-acc-JUNO-LVD","'in_dt_field':('dts', 'JUNO-LVD'),'in_true_t1_field':('truth', 'dets', 'JUNO', 'true_t'),'in_true_t2_field':('truth', 'dets', 'LVD', 'true_t'),'filename':'[png_pattern]'"
"fit-pull-plot-JUNO-LVD","renderers.fastlike.PairPullPlot","plot-diff-JUNO-LVD","'in_pull_field':('analysis', 'pulls', 'JUNO-LVD'),'filename':'[png_pattern]'"
"opt-pull-plot-JUNO-LVD","renderers.fastlike.PairPullPlot","fit-pull-plot-JUNO-LVD","'in_pull_field':('analysis', 'opt_pulls', 'JUNO-LVD'),'filename':'[png_pattern]'"
"diff-JUNO-SNOP","LikeLag","opt-pull-plot-JUNO-LVD","'in_series1_field':('timeseries', 'JUNO'),'in_series2_field':('timeseries', 'SNOP'),'out_field':'dts','out_key':'JUNO-SNOP','det1_bg':$BG_JUNO,'det2_bg':$BG_SNOP,'tnbins':$NBINS,'twidth':$WINDOW,'nlags':$NLAGMESH"
"pull-score-JUNO-SNOP","LagPull","diff-JUNO-SNOP","'out_field':('dts', 'JUNO-SNOP', 'pull_score'),'in_obs_field':('dts', 'JUNO-SNOP', 'dt'),'in_err_field':('dts', 'JUNO-SNOP', 'dt_err'),'in_true_field':('truth', 'dets', 'JUNO', 'true_t'),'in_base_field':('truth', 'dets', 'SNOP', 'true_t')"
"pull-acc-JUNO-SNOP","Accumulator","pull-score-JUNO-SNOP","'title':'pull_scores_JUNO_SNOP','in_field':('dts', 'JUNO-SNOP', 'pull_score'),'out_field':('analysis', 'pulls', 'JUNO-SNOP'),'alert_pass':True,'clear_on':[]"
"opt-pull-score-JUNO-SNOP","LagPull","pull-acc-JUNO-SNOP","'out_field':('dts', 'JUNO-SNOP', 'opt_pull_score'),'in_obs_field':('dts', 'JUNO-SNOP', 'opt_dt'),'in_err_field':('dts', 'JUNO-SNOP', 'dt_err'),'in_true_field':('truth', 'dets', 'JUNO', 'true_t'),'in_base_field':('truth', 'dets', 'SNOP', 'true_t')"
"opt-pull-acc-JUNO-SNOP","Accumulator","opt-pull-score-JUNO-SNOP","'title':'opt_pull_scores_JUNO-SNOP','in_field':('dts', 'JUNO-SNOP', 'opt_pull_score'),'out_field':('analysis', 'opt_pulls', 'JUNO-SNOP'),'alert_pass':True,'clear_on':[]"
"plot-diff-JUNO-SNOP","renderers.fastlike.PairTrialPlot","opt-pull-acc-JUNO-SNOP","'in_dt_field':('dts', 'JUNO-SNOP'),'in_true_t1_field':('truth', 'dets', 'JUNO', 'true_t'),'in_true_t2_field':('truth', 'dets', 'SNOP', 'true_t'),'filename':'[png_pattern]'"
"fit-pull-plot-JUNO-SNOP","renderers.fastlike.PairPullPlot","plot-diff-JUNO-SNOP","'in_pull_field':('analysis', 'pulls', 'JUNO-SNOP'),'filename':'[png_pattern]'"
"opt-pull-plot-JUNO-SNOP","renderers.fastlike.PairPullPlot","fit-pull-plot-JUNO-SNOP","'in_pull_field':('analysis', 'opt_pulls', 'JUNO-SNOP'),'filename':'[png_pattern]'"
"diff-SK-LVD","LikeLag","opt-pull-plot-JUNO-SNOP","'in_series1_field':('timeseries', 'SK'),'in_series2_field':('timeseries', 'LVD'),'out_field':'dts','out_key':'SK-LVD','det1_bg':$BG_SK,'det2_bg':$BG_LVD,'tnbins':$NBINS,'twidth':$WINDOW,'nlags':$NLAGMESH"
"pull-score-SK-LVD","LagPull","diff-SK-LVD","'out_field':('dts', 'SK-LVD', 'pull_score'),'in_obs_field':('dts', 'SK-LVD', 'dt'),'in_err_field':('dts', 'SK-LVD', 'dt_err'),'in_true_field':('truth', 'dets', 'SK', 'true_t'),'in_base_field':('truth', 'dets', 'LVD', 'true_t')"
"pull-acc-SK-LVD","Accumulator","pull-score-SK-LVD","'title':'pull_scores_SK_LVD','in_field':('dts', 'SK-LVD', 'pull_score'),'out_field':('analysis', 'pulls', 'SK-LVD'),'alert_pass':True,'clear_on':[]"
"opt-pull-score-SK-LVD","LagPull","pull-acc-SK-LVD","'out_field':('dts', 'SK-LVD', 'opt_pull_score'),'in_obs_field':('dts', 'SK-LVD', 'opt_dt'),'in_err_field':('dts', 'SK-LVD', 'dt_err'),'in_true_field':('truth', 'dets', 'SK', 'true_t'),'in_base_field':('truth', 'dets', 'LVD', 'true_t')"
"opt-pull-acc-SK-LVD","Accumulator","opt-pull-score-SK-LVD","'title':'opt_pull_scores_SK-LVD','in_field':('dts', 'SK-LVD', 'opt_pull_score'),'out_field':('analysis', 'opt_pulls', 'SK-LVD'),'alert_pass':True,'clear_on':[]"
"plot-diff-SK-LVD","renderers.fastlike.PairTrialPlot","opt-pull-acc-SK-LVD","'in_dt_field':('dts', 'SK-LVD'),'in_true_t1_field':('truth', 'dets', 'SK', 'true_t'),'in_true_t2_field':('truth', 'dets', 'LVD', 'true_t'),'filename':'[png_pattern]'"
"fit-pull-plot-SK-LVD","renderers.fastlike.PairPullPlot","plot-diff-SK-LVD","'in_pull_field':('analysis', 'pulls', 'SK-LVD'),'filename':'[png_pattern]'"
"opt-pull-plot-SK-LVD","renderers.fastlike.PairPullPlot","fit-pull-plot-SK-LVD","'in_pull_field':('analysis', 'opt_pulls', 'SK-LVD'),'filename':'[png_pattern]'"
"diff-SK-SNOP","LikeLag","opt-pull-plot-SK-LVD","'in_series1_field':('timeseries', 'SK'),'in_series2_field':('timeseries', 'SNOP'),'out_field':'dts','out_key':'SK-SNOP','det1_bg':$BG_SK,'det2_bg':$BG_SNOP,'tnbins':$NBINS,'twidth':$WINDOW,'nlags':$NLAGMESH"
"pull-score-SK-SNOP","LagPull","diff-SK-SNOP","'out_field':('dts', 'SK-SNOP', 'pull_score'),'in_obs_field':('dts', 'SK-SNOP', 'dt'),'in_err_field':('dts', 'SK-SNOP', 'dt_err'),'in_true_field':('truth', 'dets', 'SK', 'true_t'),'in_base_field':('truth', 'dets', 'SNOP', 'true_t')"
"pull-acc-SK-SNOP","Accumulator","pull-score-SK-SNOP","'title':'pull_scores_SK_SNOP','in_field':('dts', 'SK-SNOP', 'pull_score'),'out_field':('analysis', 'pulls', 'SK-SNOP'),'alert_pass':True,'clear_on':[]"
"opt-pull-score-SK-SNOP","LagPull","pull-acc-SK-SNOP","'out_field':('dts', 'SK-SNOP', 'opt_pull_score'),'in_obs_field':('dts', 'SK-SNOP', 'opt_dt'),'in_err_field':('dts', 'SK-SNOP', 'dt_err'),'in_true_field':('truth', 'dets', 'SK', 'true_t'),'in_base_field':('truth', 'dets', 'SNOP', 'true_t')"
"opt-pull-acc-SK-SNOP","Accumulator","opt-pull-score-SK-SNOP","'title':'opt_pull_scores_SK-SNOP','in_field':('dts', 'SK-SNOP', 'opt_pull_score'),'out_field':('analysis', 'opt_pulls', 'SK-SNOP'),'alert_pass':True,'clear_on':[]"
"plot-diff-SK-SNOP","renderers.fastlike.PairTrialPlot","opt-pull-acc-SK-SNOP","'in_dt_field':('dts', 'SK-SNOP'),'in_true_t1_field':('truth', 'dets', 'SK', 'true_t'),'in_true_t2_field':('truth', 'dets', 'SNOP', 'true_t'),'filename':'[png_pattern]'"
"fit-pull-plot-SK-SNOP","renderers.fastlike.PairPullPlot","plot-diff-SK-SNOP","'in_pull_field':('analysis', 'pulls', 'SK-SNOP'),'filename':'[png_pattern]'"
"opt-pull-plot-SK-SNOP","renderers.fastlike.PairPullPlot","fit-pull-plot-SK-SNOP","'in_pull_field':('analysis', 'opt_pulls', 'SK-SNOP'),'filename':'[png_pattern]'"
"diff-LVD-SNOP","LikeLag","opt-pull-plot-SK-SNOP","'in_series1_field':('timeseries', 'LVD'),'in_series2_field':('timeseries', 'SNOP'),'out_field':'dts','out_key':'LVD-SNOP','det1_bg':$BG_LVD,'det2_bg':$BG_SNOP,'tnbins':$NBINS,'twidth':$WINDOW,'nlags':$NLAGMESH"
"pull-score-LVD-SNOP","LagPull","diff-LVD-SNOP","'out_field':('dts', 'LVD-SNOP', 'pull_score'),'in_obs_field':('dts', 'LVD-SNOP', 'dt'),'in_err_field':('dts', 'LVD-SNOP', 'dt_err'),'in_true_field':('truth', 'dets', 'LVD', 'true_t'),'in_base_field':('truth', 'dets', 'SNOP', 'true_t')"
"pull-acc-LVD-SNOP","Accumulator","pull-score-LVD-SNOP","'title':'pull_scores_LVD_SNOP','in_field':('dts', 'LVD-SNOP', 'pull_score'),'out_field':('analysis', 'pulls', 'LVD-SNOP'),'alert_pass':True,'clear_on':[]"
"opt-pull-score-LVD-SNOP","LagPull","pull-acc-LVD-SNOP","'out_field':('dts', 'LVD-SNOP', 'opt_pull_score'),'in_obs_field':('dts', 'LVD-SNOP', 'opt_dt'),'in_err_field':('dts', 'LVD-SNOP', 'dt_err'),'in_true_field':('truth', 'dets', 'LVD', 'true_t'),'in_base_field':('truth', 'dets', 'SNOP', 'true_t')"
"opt-pull-acc-LVD-SNOP","Accumulator","opt-pull-score-LVD-SNOP","'title':'opt_pull_scores_LVD-SNOP','in_field':('dts', 'LVD-SNOP', 'opt_pull_score'),'out_field':('analysis', 'opt_pulls', 'LVD-SNOP'),'alert_pass':True,'clear_on':[]"
"plot-diff-LVD-SNOP","renderers.fastlike.PairTrialPlot","opt-pull-acc-LVD-SNOP","'in_dt_field':('dts', 'LVD-SNOP'),'in_true_t1_field':('truth', 'dets', 'LVD', 'true_t'),'in_true_t2_field':('truth', 'dets', 'SNOP', 'true_t'),'filename':'[png_pattern]'"
"fit-pull-plot-LVD-SNOP","renderers.fastlike.PairPullPlot","plot-diff-LVD-SNOP","'in_pull_field':('analysis', 'pulls', 'LVD-SNOP'),'filename':'[png_pattern]'"
"opt-pull-plot-LVD-SNOP","renderers.fastlike.PairPullPlot","fit-pull-plot-LVD-SNOP","'in_pull_field':('analysis', 'opt_pulls', 'LVD-SNOP'),'filename':'[png_pattern]'"
,,,,,
"TrialInfo","renderers.JsonOutput","opt-pull-plot-LVD-SNOP","'filename':'[json_pattern]','on':['alert'],'fields':['coincident_detectors', 'estimator', 'truth', 'dts']"
"PullInfo","renderers.JsonOutput","TrialInfo","'filename':'[json_pattern]','on':['report'],'fields':['coincident_detectors', 'estimator', 'truth', 'analysis']"
